2020-03-23 15:19:11   18660079 202JourneyDataExtract19Feb2020-25Feb2020.csv
2020-03-23 15:19:25   18322079 203JourneyDataExtract26Feb2020-03Mar2020.csv
2020-03-23 15:19:41   18599682 204JourneyDataExtract04Mar2020-10Mar2020.csv
2020-03-23 15:19:57   18967236 205JourneyDataExtract11Mar2020-17Mar2020.csv
2020-05-04 14:19:47   12090727 206JourneyDataExtract18Mar2020-24Mar2020.csv
2020-05-04 14:19:28    8370725 207JourneyDataExtract25Mar2020-31Mar2020.csv
2020-05-04 14:20:03   12937236 208JourneyDataExtract01Apr2020-07Apr2020.csv
2020-05-04 14:20:19   18696194 209JourneyDataExtract08Apr2020-14Apr2020.csv
2016-10-04 11:10:35   30509039 20JourneyDataExtract24Aug2016-30Aug2016.csv
2020-05-04 14:20:39   17285221 210JourneyDataExtract15Apr2020-21Apr2020.csv
2020-05-04 14:20:54   20332774 211JourneyDataExtract22Apr2020-28Apr2020.csv
2020-05-27 15:07:17   16627989 212JourneyDataExtract29Apr2020-05May2020.csv
2020-05-27 15:07:32   24146911 213JourneyDataExtract06May2020-12May2020.csv
2020-05-27 15:07:51   27695680 214JourneyDataExtract13May2020-19May2020.csv
2020-05-27 15:08:12   38568935 215JourneyDataExtract20May2020-26May2020.csv
2020-08-05 16:13:40   41485270 216JourneyDataExtract27May2020-02Jun2020.csv
2020-08-05 16:13:59   26302903 217JourneyDataExtract03Jun2020-09Jun2020.csv
2020-08-05 16:14:13   32291885 218JourneyDataExtract10Jun2020-16Jun2020.csv
2020-08-05 16:14:27   35017079 219JourneyDataExtract17Jun2020-23Jun2020.csv
2016-11-30 10:55:59   29461893 21JourneyDataExtract31Aug2016-06Sep2016.csv
2020-08-05 16:14:44   36303613 220JourneyDataExtract24Jun2020-30Jun2020.csv
2020-08-05 16:14:59   30418287 221JourneyDataExtract01Jul2020-07Jul2020.csv
2020-08-05 16:15:20   31158795 222JourneyDataExtract08Jul2020-14Jul2020.csv
2020-08-05 16:15:35   34845243 223JourneyDataExtract15Jul2020-21Jul2020.csv
2020-08-05 16:15:50   29391941 224JourneyDataExtract22Jul2020-28Jul2020.csv
2020-08-05 16:16:06   36461301 225JourneyDataExtract29Jul2020-04Aug2020.csv
2020-09-09 16:52:27   36837679 226JourneyDataExtract05Aug2020-11Aug2020.csv
2020-09-09 16:52:57   29374606 227JourneyDataExtract12Aug2020-18Aug2020.csv
2020-09-09 16:53:10   29176117 228JourneyDataExtract19Aug2020-25Aug2020.csv
2020-09-09 16:53:23   28379269 229JourneyDataExtract26Aug2020-01Sep2020.csv
2016-10-04 11:08:46   31357377 22JourneyDataExtract07Sep2016-13Sep2016.csv
2020-09-09 16:53:35   30710615 230JourneyDataExtract02Sep2020-08Sep2020.csv
2021-02-11 21:40:32   34971214 231JourneyDataExtract09Sep2020-15Sep2020.csv
2021-02-11 21:40:32   37934598 232JourneyDataExtract16Sep2020-22Sep2020.csv
2021-02-11 21:40:32   26806775 233JourneyDataExtract23Sep2020-29Sep2020.csv
2021-02-11 21:40:32   19515869 234JourneyDataExtract30Sep2020-06Oct2020.csv
2021-02-11 21:40:32   24783658 235JourneyDataExtract07Oct2020-13Oct2020.csv
2021-02-11 21:40:32   26841994 236JourneyDataExtract14Oct2020-20Oct2020.csv
2021-02-11 21:40:32   22700984 237JourneyDataExtract21Oct2020-27Oct2020.csv
2021-02-11 21:40:32   22377177 238JourneyDataExtract28Oct2020-03Nov2020.csv
2021-02-11 21:40:32   23786350 239JourneyDataExtract04Nov2020-10Nov2020.csv
2016-10-04 11:08:39   28847793 23JourneyDataExtract14Sep2016-20Sep2016.csv
2021-02-11 21:40:32   19014300 240JourneyDataExtract11Nov2020-17Nov2020.csv
2021-02-11 21:40:32   21536595 241JourneyDataExtract18Nov2020-24Nov2020.csv
2021-02-11 21:40:32   20995819 242JourneyDataExtract25Nov2020-01Dec2020.csv
2021-02-11 21:40:32   18870287 243JourneyDataExtract02Dec2020-08Dec2020.csv
2021-02-11 21:40:32   18942830 244JourneyDataExtract09Dec2020-15Dec2020.csv
2021-02-11 21:40:48   14495068 245JourneyDataExtract16Dec2020-22Dec2020.csv
2021-02-11 21:40:46   12678392 246JourneyDataExtract23Dec2020-29Dec2020.csv
2021-02-11 21:40:44   11485934 246JourneyDataExtract30Dec2020-05Jan2021.csv
2021-02-11 21:40:42   11384527 247JourneyDataExtract06Jan2021-12Jan2021.csv
2021-02-11 21:40:40   11267497 248JourneyDataExtract13Jan2021-19Jan2021.csv
2021-02-11 21:40:38   11763703 249JourneyDataExtract20Jan2021-26Jan2021.csv
2016-10-04 11:08:31   30932775 24JourneyDataExtract21Sep2016-27Sep2016.csv
2021-02-11 21:40:36   11316048 250JourneyDataExtract27Jan2021-02Feb2021.csv
2021-02-11 21:40:33   10132048 251JourneyDataExtract03Feb2021-09Feb2021.csv
2021-04-27 12:27:21   11036049 252JourneyDataExtract10Feb2021-16Feb2021.csv
2021-04-27 12:27:18   19053796 253JourneyDataExtract17Feb2021-23Feb2021.csv
2021-04-27 12:27:18   23442324 254JourneyDataExtract24Feb2021-02Mar2021.csv
2021-04-27 12:27:18   18602872 255JourneyDataExtract03Mar2021-09Mar2021.csv
2021-04-27 12:27:19   15703742 256JourneyDataExtract10Mar2021-16Mar2021.csv
2021-04-27 12:27:18   21988801 257JourneyDataExtract17Mar2021-23Mar2021.csv
2021-04-27 12:27:18   25650780 258JourneyDataExtract24Mar2021-30Mar2021.csv
2021-04-27 12:27:18   30104696 259JourneyDataExtract31Mar2021-06Apr2021.csv
2016-10-06 11:08:12   27343703 25JourneyDataExtract28Sep2016-04Oct2016.csv
2021-04-27 12:27:18   23757309 260JourneyDataExtract07Apr2021-13Apr2021.csv
2021-04-27 12:27:18   28756975 261JourneyDataExtract14Apr2021-20Apr2021.csv
2021-08-16 16:14:42   27919161 262JourneyDataExtract21Apr2021-27Apr2021.csv
2021-08-16 16:14:42   22825487 263JourneyDataExtract28Apr2021-04May2021.csv
2021-08-16 16:14:42   23809783 264JourneyDataExtract05May2021-11May2021.csv
2021-08-16 16:14:42   22388924 265JourneyDataExtract12May2021-18May2021.csv
2021-08-16 16:14:42   22054679 266JourneyDataExtract19May2021-25May2021.csv
2021-08-16 16:14:42   36683455 267JourneyDataExtract26May2021-01Jun2021.csv
2021-08-16 16:14:42   36501745 268JourneyDataExtract02Jun2021-08Jun2021.csv
2021-08-16 16:14:42   39777199 269JourneyDataExtract09Jun2021-15Jun2021.csv
2016-10-13 11:35:30   27338225 26JourneyDataExtract05Oct2016-11Oct2016.csv
2021-08-16 16:14:42   26065286 270JourneyDataExtract16Jun2021-22Jun2021.csv
2021-08-16 16:14:42   32089935 271JourneyDataExtract23Jun2021-29Jun2021.csv
2021-08-16 16:14:42   30348555 272JourneyDataExtract30Jun2021-06Jul2021.csv
2021-08-16 16:14:42   32019922 273JourneyDataExtract07Jul2021-13Jul2021.csv
2021-08-16 16:14:42   36602064 274JourneyDataExtract14Jul2021-20Jul2021.csv
2021-08-16 16:14:42   32094762 275JourneyDataExtract21Jul2021-27Jul2021.csv
2021-08-16 16:14:42   29074101 276JourneyDataExtract28Jul2021-03Aug2021.csv
2021-08-16 16:14:42   26615268 277JourneyDataExtract04Aug2021-10Aug2021.csv
2021-09-08 15:20:59   32963994 278JourneyDataExtract11Aug2021-17Aug2021.csv
2021-09-08 15:20:59   31292398 279JourneyDataExtract18Aug2021-24Aug2021.csv
2016-11-03 14:14:26   24271970 27JourneyDataExtract12Oct2016-18Oct2016.csv
2021-09-08 15:20:59   31710907 280JourneyDataExtract25Aug2021-31Aug2021.csv
2021-10-06 12:27:32   35417157 281JourneyDataExtract01Sep2021-07Sep2021.csv
2021-10-06 12:27:32   33201671 282JourneyDataExtract08Sep2021-14Sep2021.csv
2021-10-06 12:27:32   35529448 283JourneyDataExtract15Sep2021-21Sep2021.csv
2021-10-06 12:27:32   35887310 284JourneyDataExtract22Sep2021-28Sep2021.csv
2022-01-11 15:04:46   27510168 285JourneyDataExtract29Sep2021-05Oct2021.csv
2022-01-11 15:04:46   33743417 286JourneyDataExtract06Oct2021-12Oct2021.csv
2022-01-11 15:04:47   31242221 287JourneyDataExtract13Oct2021-19Oct2021.csv
2022-01-11 15:04:46   30738361 288JourneyDataExtract20Oct2021-26Oct2021.csv
2022-01-11 15:04:46   29530295 289JourneyDataExtract27Oct2021-02Nov2021.csv
2016-11-03 14:14:18   25570755 28JourneyDataExtract19Oct2016-25Oct2016.csv
2022-01-11 15:04:46   28086291 290JourneyDataExtract03Nov2021-09Nov2021.csv
2022-01-11 15:04:46   27419362 291JourneyDataExtract10Nov2021-16Nov2021.csv
2022-01-11 15:04:46   28165904 292JourneyDataExtract17Nov2021-23Nov2021.csv
2022-01-11 15:04:46   23366555 293JourneyDataExtract24Nov2021-30Nov2021.csv
2022-01-11 15:04:46   21632058 294JourneyDataExtract01Dec2021-07Dec2021.csv
2022-01-11 15:04:46   22326536 295JourneyDataExtract08Dec2021-14Dec2021.csv
2022-01-11 15:04:46   19525869 296JourneyDataExtract15Dec2021-21Dec2021.csv
2022-01-11 15:04:50   10926360 297JourneyDataExtract22Dec2021-28Dec2021.csv
2022-01-11 15:04:48   15911582 298JourneyDataExtract29Dec2021-04Jan2022.csv
2022-07-13 11:31:19   16549727 299JourneyDataExtract05Jan2022-11Jan2022.csv
2016-11-15 17:46:17   26860667 29JourneyDataExtract26Oct2016-01Nov2016.csv
2016-08-24 16:13:03   32961852 2a.JourneyDataExtract01Feb15-14Feb15.csv
2016-08-24 16:13:11   32811094 2b.JourneyDataExtract15Feb15-28Feb15.csv
2022-07-13 11:29:32   22187177 300JourneyDataExtract12Jan2022-18Jan2022.csv
2022-07-13 11:29:32   22459511 301JourneyDataExtract19Jan2022-25Jan2022.csv
2022-07-13 11:29:32   25126821 302JourneyDataExtract26Jan2022-01Feb2022.csv
2022-07-13 11:29:32   24446191 303JourneyDataExtract02Feb2022-08Feb2022.csv
2022-07-13 11:29:32   22317143 304JourneyDataExtract09Feb2022-15Feb2022.csv
2022-07-13 11:29:32   18965795 305JourneyDataExtract16Feb2022-22Feb2022.csv
2022-07-13 11:29:32   26455214 306JourneyDataExtract23Feb2022-01Mar2022.csv
2022-07-13 11:29:32   27700799 307JourneyDataExtract02Mar2022-08Mar2022.csv
2022-07-13 11:29:32   27192038 308JourneyDataExtract09Mar2022-15Mar2022.csv
2022-07-13 11:29:32   29735757 309JourneyDataExtract16Mar2022-22Mar2022.csv
2016-11-15 17:46:11   19636191 30JourneyDataExtract02Nov2016-08Nov2016.csv
2022-07-13 11:29:32   32700384 310JourneyDataExtract23Mar2022-29Mar2022.csv
2022-07-13 11:29:32   23208417 311JourneyDataExtract30Mar2022-05Apr2022.csv
2022-07-13 11:29:32   26715932 312JourneyDataExtract06Apr2022-12Apr2022.csv
2022-07-13 11:29:32   32971835 313JourneyDataExtract13Apr2022-19Apr2022.csv
2022-07-13 11:29:32   32219175 314JourneyDataExtract20Apr2022-26Apr2022.csv
2022-07-13 11:29:32   30843209 315JourneyDataExtract27Apr2022-03May2022.csv
2022-07-13 11:29:32   34480431 316JourneyDataExtract04May2022-10May2022.csv
2022-07-13 11:29:32   33358870 317JourneyDataExtract11May2022-17May2022.csv
2022-07-13 11:29:31   34242871 318JourneyDataExtract18May2022-24May2022.csv
2022-07-13 11:29:31   32108255 319JourneyDataExtract25May2022-31May2022.csv
2016-11-24 18:15:28   18801936 31JourneyDataExtract09Nov2016-15Nov2016.csv
2022-07-13 11:29:31   32694877 320JourneyDataExtract01Jun2022-07Jun2022.csv
2022-07-13 11:29:31   36228063 321JourneyDataExtract08Jun2022-14Jun2022.csv
2022-07-13 11:29:31   39163722 322JourneyDataExtract15Jun2022-21Jun2022.csv
2022-07-13 11:29:31   38349768 323JourneyDataExtract22Jun2022-28Jun2022.csv
2022-07-13 11:29:31   35707750 324JourneyDataExtract29Jun2022-05Jul2022.csv
2022-11-03 17:16:49   37326061 325JourneyDataExtract06Jul2022-12Jul2022.csv
2022-11-03 17:16:49   36981610 326JourneyDataExtract13Jul2022-19Jul2022.csv
2022-11-03 17:16:49   34926148 327JourneyDataExtract20Jul2022-26Jul2022.csv
2022-11-03 17:16:49   34947799 328JourneyDataExtract27Jul2022-02Aug2022.csv
2022-11-03 17:16:49   36480680 329JourneyDataExtract03Aug2022-09Aug2022.csv
2016-11-24 18:15:21   19129013 32JourneyDataExtract16Nov2016-22Nov2016.csv
2022-11-03 17:16:49   34528128 330JourneyDataExtract10Aug2022-16Aug2022.csv
2022-11-03 17:16:49   37616877 331JourneyDataExtract17Aug2022-23Aug2022.csv
2022-11-03 17:16:49   30467708 332JourneyDataExtract24Aug2022-30Aug2022.csv
2022-11-03 17:16:49   31274485 333JourneyDataExtract31Aug2022-06Sep2022.csv
2022-11-03 17:16:50   11489789 334JourneyDataExtract07Sep2022-11Sep2022.csv
2023-01-17 15:25:51   29673853 335JourneyDataExtract12Sep2022-18Sep2022.csv
2023-01-17 15:25:51   31009404 336JourneyDataExtract19Sep2022-25Sep2022.csv
2023-01-17 15:25:51   28783388 337JourneyDataExtract26Sep2022-02Oct2022.csv
2023-01-17 15:25:51   34030592 338JourneyDataExtract03Oct2022-09Oct2022.csv
2023-01-17 15:25:51   32444840 339JourneyDataExtract10Oct2022-16Oct2022.csv
2017-02-02 18:11:16   21182586 33JourneyDataExtract23Nov2016-29Nov2016.csv
2023-01-17 15:25:51   30625247 340JourneyDataExtract17Oct2022-23Oct2022.csv
2023-01-17 15:25:51   33731445 341JourneyDataExtract24Oct2022-30Oct2022.csv
2023-01-17 15:25:51   26015526 342JourneyDataExtract31Oct2022-06Nov2022.csv
2023-01-17 15:25:51   32925841 343JourneyDataExtract07Nov2022-13Nov2022.csv
2023-01-17 15:25:52   26242728 344JourneyDataExtract14Nov2022-20Nov2022.csv
2023-01-17 15:25:52   26331780 345JourneyDataExtract21Nov2022-27Nov2022.csv
2023-01-17 15:25:52   27125351 346JourneyDataExtract28Nov2022-04Dec2022.csv
2023-01-17 15:25:52   23948166 347JourneyDataExtract05Dec2022-11Dec2022.csv
2023-01-17 15:27:37   16265404 348JourneyDataExtract12Dec2022-18Dec2022.csv
2023-01-17 15:27:42   15864800 349JourneyDataExtract19Dec2022-25Dec2022.csv
2017-02-02 18:11:11   20338179 34JourneyDataExtract30Nov2016-06Dec2016.csv
2023-01-17 15:27:57    9833086 350JourneyDataExtract26Dec2022-01Jan2023.csv
2023-01-17 15:28:05   16412374 351JourneyDataExtract02Jan2023-08Jan2023.csv
2023-01-17 15:25:52   22413755 352JourneyDataExtract09Jan2023-15Jan2023.csv
2017-02-02 18:11:06   20959011 35JourneyDataExtract07Dec2016-13Dec2016.csv
2017-02-02 18:11:00   20169339 36JourneyDataExtract14Dec2016-20Dec2016.csv
2017-02-02 18:10:57   15407215 37JourneyDataExtract21Dec2016-27Dec2016.csv
2017-02-02 18:11:55   10688750 38JourneyDataExtract28Dec2016-03Jan2017.csv
2017-03-15 17:59:26   19106889 39JourneyDataExtract04Jan2017-10Jan2017.csv
2016-08-24 16:13:18   41814096 3a.JourneyDataExtract01Mar15-15Mar15.csv
2016-08-24 16:13:26   42438904 3b.JourneyDataExtract16Mar15-31Mar15.csv
2017-02-02 18:12:02   16105427 40JourneyDataExtract11Jan2017-17Jan2017.csv
2017-02-02 18:12:05   19613581 41JourneyDataExtract18Jan2017-24Jan2017.csv
2017-02-02 18:12:10   17726211 42JourneyDataExtract25Jan2017-31Jan2017.csv
2017-03-15 18:01:06   18756158 43JourneyDataExtract01Feb2017-07Feb2017.csv
2017-03-15 18:00:27   16632899 44JourneyDataExtract08Feb2017-14Feb2017.csv
2017-03-15 18:02:48   21179040 45JourneyDataExtract15Feb2017-21Feb2017.csv
2017-03-15 18:02:12   18191104 46JourneyDataExtract22Feb2017-28Feb2017.csv
2017-03-15 18:06:06   19708533 47JourneyDataExtract01Mar2017-07Mar2017.csv
2017-03-15 18:05:57   23409196 48JourneyDataExtract08Mar2017-14Mar2017.csv
